# Starting compiling UnityEngine.TestRunner.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c514f3000a985a6987131b37a4fb168
# Starting compiling UnityEngine.UI.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3abb2e5258da4cb8ba84cc829df3b217
# Starting compiling UnityEditor.TestRunner.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cfda42148d8822fe78c01e5a51a3c1d8
# Starting compiling UnityEditor.UI.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70d2339e1bc1ca2179fa48fb026e423d
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-652bf03a21b7431d4b8805b48d271bfb
# Starting compiling Unity.VSCode.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7af2f16db1fc631c88c0bcd07643a8e
# Starting compiling Unity.2D.PixelPerfect.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-430547e1e5ba1ea66aaff40399aad22c
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-817b46e71d858b91a8f09665c3e1fb9f
# Starting compiling PsdPlugin.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46aa832a2201d9974815297647dedd66
# Starting compiling Unity.VisualStudio.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14001d1095c1c5097a761b568e09e8ce
# Starting compiling Unity.Timeline.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03654d567003a151c97ee7bfbc12fe36
# Starting compiling Unity.TextMeshPro.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05e9d44a6d813106f815d5c6674c6a67
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ceb61deb8410cf641b7fda0c6ee18608
# Starting compiling Unity.2D.Path.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0b83d5bfba238311854e3cbe03e16c7
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56c83c550b28f1f5f90d5411ae83f426
# Starting compiling Unity.Rider.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26036ab24ad3f088293c7f7bea5346ca
# Starting compiling Unity.Mathematics.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0652b56b21cc8474abe78ae444bfce3c
# Starting compiling Unity.2D.IK.Runtime.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c76b3fcaca7dadda3873c80ad4ece140
# Starting compiling Unity.Services.Core.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e8df65325e037e40ba108f8b61ce1d7
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4de9df637c70a20e8a2d6ff64235864e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34a79be3c665d1e8592b3a756ba34f1f
# Starting compiling Unity.2D.Common.Runtime.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ad2a640e75b0a065a099da220e38aa7
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b935aff2f58149a4093f82ca9709b479
# Starting compiling Unity.Timeline.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08f60da6564dc608b81013b6c8c9230a
# Starting compiling Unity.2D.Common.Editor.dll
